glycan_mass,project_name,file_name,spectrum_id,ipc_index
1493,PXD026629,20180904YLJ-VSV4h-02.ipc,4558,0
1493,PXD026629,20180904YLJ-VSV4h-02.ipc,7340,29
1493,PXD026629,20180904YLJ-VSV4h-02.ipc,7414,31
1493,PXD026629,20180904YLJ-VSV4h-02.ipc,8650,42
1493,PXD026629,20180904YLJ-VSV4h-02.ipc,8903,51
682,PXD026629,20180904YLJ-VSV4h-02.ipc,4580,1
682,PXD026629,20180904YLJ-VSV4h-02.ipc,4655,2
682,PXD026629,20180904YLJ-VSV4h-02.ipc,4720,3
682,PXD026629,20180904YLJ-VSV4h-02.ipc,4786,4
682,PXD026629,20180904YLJ-VSV4h-02.ipc,9118,71
2978,PXD026629,20180904YLJ-VSV4h-02.ipc,5714,5
2978,PXD026629,20180904YLJ-VSV4h-02.ipc,5773,7
2978,PXD026629,20180904YLJ-VSV4h-02.ipc,5794,8
2978,PXD026629,20180904YLJ-VSV4h-02.ipc,5839,9
2978,PXD026629,20180904YLJ-VSV4h-02.ipc,5860,10
2157,PXD026629,20180904YLJ-VSV4h-02.ipc,5758,6
2157,PXD026629,20180904YLJ-VSV4h-02.ipc,19414,1037
2157,PXD026629,20180904YLJ-VSV4h-02.ipc,21324,1361
2157,PXD026629,20180904YLJ-VSV4h-02.ipc,21390,1374
2157,PXD026629,20180904YLJ-VSV4h-02.ipc,21811,1421
1152,PXD026629,20180904YLJ-VSV4h-02.ipc,6509,13
1152,PXD026629,20180904YLJ-VSV4h-02.ipc,9098,69
1152,PXD026629,20180904YLJ-VSV4h-02.ipc,10125,101
1152,PXD026629,20180904YLJ-VSV4h-02.ipc,10200,102
1152,PXD026629,20180904YLJ-VSV4h-02.ipc,11327,149
1817,PXD026629,20180904YLJ-VSV4h-02.ipc,6884,14
1817,PXD026629,20180904YLJ-VSV4h-02.ipc,6896,15
1817,PXD026629,20180904YLJ-VSV4h-02.ipc,6958,18
1817,PXD026629,20180904YLJ-VSV4h-02.ipc,7096,23
1817,PXD026629,20180904YLJ-VSV4h-02.ipc,7123,25
1979,PXD026629,20180904YLJ-VSV4h-02.ipc,6948,16
1979,PXD026629,20180904YLJ-VSV4h-02.ipc,6957,17
1979,PXD026629,20180904YLJ-VSV4h-02.ipc,7021,19
1979,PXD026629,20180904YLJ-VSV4h-02.ipc,7032,20
1979,PXD026629,20180904YLJ-VSV4h-02.ipc,7088,22
1655,PXD026629,20180904YLJ-VSV4h-02.ipc,7067,21
1655,PXD026629,20180904YLJ-VSV4h-02.ipc,8453,35
1655,PXD026629,20180904YLJ-VSV4h-02.ipc,8530,37
1655,PXD026629,20180904YLJ-VSV4h-02.ipc,8642,41
1655,PXD026629,20180904YLJ-VSV4h-02.ipc,8672,43
1330,PXD026629,20180904YLJ-VSV4h-02.ipc,8935,56
1330,PXD026629,20180904YLJ-VSV4h-02.ipc,8964,59
1330,PXD026629,20180904YLJ-VSV4h-02.ipc,9079,67
1330,PXD026629,20180904YLJ-VSV4h-02.ipc,9099,70
1330,PXD026629,20180904YLJ-VSV4h-02.ipc,9167,74
1995,PXD026629,20180904YLJ-VSV4h-02.ipc,9088,68
1995,PXD026629,20180904YLJ-VSV4h-02.ipc,12063,180
1995,PXD026629,20180904YLJ-VSV4h-02.ipc,12575,202
1995,PXD026629,20180904YLJ-VSV4h-02.ipc,12773,211
1995,PXD026629,20180904YLJ-VSV4h-02.ipc,14542,350
2449,PXD026629,20180904YLJ-VSV4h-02.ipc,10111,99
2449,PXD026629,20180904YLJ-VSV4h-02.ipc,58242,9747
2449,PXD026629,20180904YLJ-VSV4h-02.ipc,66081,11351
2449,PXD026629,20180904YLJ-VSV4h-02.ipc,70825,12118
2449,PXD026629,20180904YLJ-VSV4h-02.ipc,78503,13743
3252,PXD026629,20180904YLJ-VSV4h-02.ipc,10229,103
3252,PXD026629,20180904YLJ-VSV4h-02.ipc,59004,9961
3252,PXD026629,20180904YLJ-VSV0h-03.ipc,56849,8855
3252,PXD026629,20180904YLJ-VSV0h-03.ipc,76272,13442
3252,PXD026629,20180831YLJ-H6h-01.ipc,57090,8343
1371,PXD026629,20180904YLJ-VSV4h-02.ipc,10317,108
1371,PXD026629,20180904YLJ-VSV4h-02.ipc,13927,295
1371,PXD026629,20180904YLJ-VSV4h-02.ipc,14564,356
1371,PXD026629,20180904YLJ-VSV4h-02.ipc,14630,371
1371,PXD026629,20180904YLJ-VSV4h-02.ipc,14696,388
3414,PXD026629,20180904YLJ-VSV4h-02.ipc,10337,111
3414,PXD026629,20180904YLJ-VSV0h-03.ipc,76194,13417
3414,PXD026629,20180904YLJ-VSV0h-03.ipc,76289,13450
3414,PXD026629,20180831YLJ-H6h-01.ipc,50960,6997
3414,PXD026629,20180831YLJ-H6h-01.ipc,75696,12596
2141,PXD026629,20180904YLJ-VSV4h-02.ipc,10437,115
2141,PXD026629,20180904YLJ-VSV4h-02.ipc,12368,197
2141,PXD026629,20180904YLJ-VSV4h-02.ipc,13286,250
2141,PXD026629,20180904YLJ-VSV4h-02.ipc,13352,254
2141,PXD026629,20180904YLJ-VSV4h-02.ipc,13932,298
1825,PXD026629,20180904YLJ-VSV4h-02.ipc,10453,116
1825,PXD026629,20180904YLJ-VSV4h-02.ipc,13043,225
1825,PXD026629,20180904YLJ-VSV4h-02.ipc,13069,229
1825,PXD026629,20180904YLJ-VSV4h-02.ipc,13111,233
1825,PXD026629,20180904YLJ-VSV4h-02.ipc,13175,238
1809,PXD026629,20180904YLJ-VSV4h-02.ipc,11115,134
1809,PXD026629,20180904YLJ-VSV4h-02.ipc,13656,273
1809,PXD026629,20180904YLJ-VSV4h-02.ipc,13732,277
1809,PXD026629,20180904YLJ-VSV4h-02.ipc,13800,285
1809,PXD026629,20180904YLJ-VSV4h-02.ipc,13879,291
2336,PXD026629,20180904YLJ-VSV4h-02.ipc,12717,209
2336,PXD026629,20180904YLJ-VSV4h-02.ipc,16742,705
2336,PXD026629,20180904YLJ-VSV4h-02.ipc,16816,710
2336,PXD026629,20180904YLJ-VSV4h-02.ipc,17758,801
2336,PXD026629,20180904YLJ-VSV4h-02.ipc,17780,804
1168,PXD026629,20180904YLJ-VSV4h-02.ipc,12949,215
1168,PXD026629,20180904YLJ-VSV4h-02.ipc,13021,224
1168,PXD026629,20180904YLJ-VSV4h-02.ipc,13153,237
1168,PXD026629,20180904YLJ-VSV4h-02.ipc,15563,532
1168,PXD026629,20180904YLJ-VSV4h-02.ipc,16287,639
1477,PXD026629,20180904YLJ-VSV4h-02.ipc,12984,219
1477,PXD026629,20180904YLJ-VSV4h-02.ipc,13061,228
1477,PXD026629,20180904YLJ-VSV4h-02.ipc,18326,874
1477,PXD026629,20180904YLJ-VSV4h-02.ipc,18340,878
1477,PXD026629,20180904YLJ-VSV4h-02.ipc,18403,884
1899,PXD026629,20180904YLJ-VSV4h-02.ipc,13958,301
1899,PXD026629,20180904YLJ-VSV4h-02.ipc,14902,429
1899,PXD026629,20180904YLJ-VSV4h-02.ipc,14904,431
1899,PXD026629,20180904YLJ-VSV4h-02.ipc,14969,445
1899,PXD026629,20180904YLJ-VSV4h-02.ipc,15047,464
1737,PXD026629,20180904YLJ-VSV4h-02.ipc,13985,303
1737,PXD026629,20180904YLJ-VSV4h-02.ipc,14059,310
1737,PXD026629,20180904YLJ-VSV4h-02.ipc,14962,443
1737,PXD026629,20180904YLJ-VSV4h-02.ipc,15033,458
1737,PXD026629,20180904YLJ-VSV4h-02.ipc,15036,460
2102,PXD026629,20180904YLJ-VSV4h-02.ipc,14026,306
2102,PXD026629,20180904YLJ-VSV4h-02.ipc,14038,308
2102,PXD026629,20180904YLJ-VSV4h-02.ipc,14092,312
2102,PXD026629,20180904YLJ-VSV4h-02.ipc,14115,315
2102,PXD026629,20180904YLJ-VSV4h-02.ipc,34765,3867
2467,PXD026629,20180904YLJ-VSV4h-02.ipc,14267,325
2467,PXD026629,20180904YLJ-VSV4h-02.ipc,48351,6828
2467,PXD026629,20180904YLJ-VSV4h-02.ipc,54597,8409
2467,PXD026629,20180904YLJ-VSV4h-02.ipc,54607,8415
2467,PXD026629,20180904YLJ-VSV4h-02.ipc,55122,8618
1534,PXD026629,20180904YLJ-VSV4h-02.ipc,14415,334
1534,PXD026629,20180904YLJ-VSV4h-02.ipc,14486,342
1534,PXD026629,20180904YLJ-VSV4h-02.ipc,14554,352
1534,PXD026629,20180904YLJ-VSV4h-02.ipc,14622,366
1534,PXD026629,20180904YLJ-VSV4h-02.ipc,15332,510
1819,PXD026629,20180904YLJ-VSV4h-02.ipc,14598,359
1819,PXD026629,20180904YLJ-VSV4h-02.ipc,49673,7127
1819,PXD026629,20180904YLJ-VSV4h-02.ipc,53919,8162
1819,PXD026629,20180904YLJ-VSV4h-02.ipc,54916,8537
1819,PXD026629,20180904YLJ-VSV4h-02.ipc,55302,8690
1963,PXD026629,20180904YLJ-VSV4h-02.ipc,14633,374
1963,PXD026629,20180904YLJ-VSV4h-02.ipc,42891,5766
1963,PXD026629,20180904YLJ-VSV4h-02.ipc,42987,5787
1963,PXD026629,20180904YLJ-VSV4h-02.ipc,72411,12449
1963,PXD026629,20180904YLJ-VSV0h-03.ipc,70503,12027
2134,PXD026629,20180904YLJ-VSV4h-02.ipc,14648,376
2134,PXD026629,20180831YLJ-H6h-02.ipc,53400,7234
2134,PXD026629,YangLuJie-LPS4h-2.ipc,52917,6622
2134,PXD026629,YangLuJie-LPS8h-2.ipc,53229,7592
2134,PXD026629,20180831YLJ-H0h-01.ipc,48599,6658
1696,PXD026629,20180904YLJ-VSV4h-02.ipc,15439,522
1696,PXD026629,20180904YLJ-VSV4h-02.ipc,15804,566
1696,PXD026629,20180904YLJ-VSV4h-02.ipc,15870,580
1696,PXD026629,20180904YLJ-VSV4h-02.ipc,15887,583
1696,PXD026629,20180904YLJ-VSV4h-02.ipc,15963,599
1209,PXD026629,20180904YLJ-VSV4h-02.ipc,15449,524
1209,PXD026629,20180904YLJ-VSV4h-02.ipc,20181,1151
1209,PXD026629,20180904YLJ-VSV4h-02.ipc,20253,1167
1209,PXD026629,20180904YLJ-VSV4h-02.ipc,23145,1688
1209,PXD026629,20180904YLJ-VSV4h-02.ipc,53117,7895
2190,PXD026629,20180904YLJ-VSV4h-02.ipc,15582,533
2190,PXD026629,20180904YLJ-VSV4h-02.ipc,16249,634
2190,PXD026629,20180904YLJ-VSV4h-02.ipc,17113,739
2190,PXD026629,20180904YLJ-VSV4h-02.ipc,17118,741
2190,PXD026629,20180904YLJ-VSV4h-02.ipc,17192,752
2465,PXD026629,20180904YLJ-VSV4h-02.ipc,15992,603
2465,PXD026629,20180904YLJ-VSV4h-02.ipc,20220,1163
2465,PXD026629,20180904YLJ-VSV4h-02.ipc,20853,1260
2465,PXD026629,20180904YLJ-VSV4h-02.ipc,20918,1273
2465,PXD026629,20180904YLJ-VSV4h-02.ipc,25232,2028
2061,PXD026629,20180904YLJ-VSV4h-02.ipc,16129,616
2061,PXD026629,20180904YLJ-VSV4h-02.ipc,16139,619
2061,PXD026629,20180904YLJ-VSV4h-02.ipc,16227,629
2061,PXD026629,20180904YLJ-VSV4h-02.ipc,16229,630
2061,PXD026629,20180904YLJ-VSV4h-02.ipc,16316,645
2352,PXD026629,20180904YLJ-VSV4h-02.ipc,16159,623
2352,PXD026629,20180904YLJ-VSV4h-02.ipc,17112,738
2352,PXD026629,20180904YLJ-VSV4h-02.ipc,17157,745
2352,PXD026629,20180904YLJ-VSV4h-02.ipc,17944,818
2352,PXD026629,20180904YLJ-VSV4h-02.ipc,18011,826
1355,PXD026629,20180904YLJ-VSV4h-02.ipc,16237,631
1355,PXD026629,20180904YLJ-VSV4h-02.ipc,22778,1619
1355,PXD026629,20180904YLJ-VSV4h-02.ipc,22856,1635
1355,PXD026629,20180904YLJ-VSV4h-02.ipc,26441,2220
1355,PXD026629,20180904YLJ-VSV4h-02.ipc,26517,2235
1987,PXD026629,20180904YLJ-VSV4h-02.ipc,16644,693
1987,PXD026629,20180904YLJ-VSV4h-02.ipc,16718,701
1987,PXD026629,20180904YLJ-VSV4h-02.ipc,16798,708
1987,PXD026629,20180904YLJ-VSV4h-02.ipc,19897,1111
1987,PXD026629,20180904YLJ-VSV4h-02.ipc,19969,1119
2789,PXD026629,20180904YLJ-VSV4h-02.ipc,17028,732
2789,PXD026629,20180904YLJ-VSV4h-02.ipc,17419,774
2789,PXD026629,20180904YLJ-VSV4h-02.ipc,17932,817
2789,PXD026629,20180904YLJ-VSV0h-03.ipc,20638,872
2789,PXD026629,20180904YLJ-VSV0h-03.ipc,21166,909
1006,PXD026629,20180904YLJ-VSV4h-02.ipc,17173,749
1006,PXD026629,20180904YLJ-VSV4h-02.ipc,17272,761
1006,PXD026629,20180904YLJ-VSV4h-02.ipc,17346,769
1006,PXD026629,20180904YLJ-VSV4h-02.ipc,18520,901
1006,PXD026629,20180904YLJ-VSV4h-02.ipc,18573,910
1663,PXD026629,20180904YLJ-VSV4h-02.ipc,17236,756
1663,PXD026629,20180904YLJ-VSV4h-02.ipc,17321,765
1663,PXD026629,20180904YLJ-VSV4h-02.ipc,18645,920
1663,PXD026629,20180904YLJ-VSV4h-02.ipc,18651,921
1663,PXD026629,20180904YLJ-VSV4h-02.ipc,18711,927
1639,PXD026629,20180904YLJ-VSV4h-02.ipc,17659,793
1639,PXD026629,20180904YLJ-VSV4h-02.ipc,45286,6230
1639,PXD026629,20180904YLJ-VSV4h-02.ipc,45340,6237
1639,PXD026629,20180904YLJ-VSV4h-02.ipc,45362,6243
1639,PXD026629,20180904YLJ-VSV4h-02.ipc,46359,6439
1559,PXD026629,20180904YLJ-VSV4h-02.ipc,17809,806
1559,PXD026629,20180904YLJ-VSV4h-02.ipc,17863,811
1559,PXD026629,20180904YLJ-VSV4h-02.ipc,17880,814
1559,PXD026629,20180904YLJ-VSV4h-02.ipc,22834,1629
1559,PXD026629,20180904YLJ-VSV4h-02.ipc,25121,2014
2393,PXD026629,20180904YLJ-VSV4h-02.ipc,17954,820
2393,PXD026629,20180904YLJ-VSV4h-02.ipc,17956,822
2393,PXD026629,20180904YLJ-VSV4h-02.ipc,18020,828
2393,PXD026629,20180904YLJ-VSV4h-02.ipc,18458,889
2393,PXD026629,20180904YLJ-VSV4h-02.ipc,19074,985
2028,PXD026629,20180904YLJ-VSV4h-02.ipc,18088,836
2028,PXD026629,20180904YLJ-VSV4h-02.ipc,18752,934
2028,PXD026629,20180904YLJ-VSV4h-02.ipc,18778,937
2028,PXD026629,20180904YLJ-VSV4h-02.ipc,18822,943
2028,PXD026629,20180904YLJ-VSV4h-02.ipc,18844,947
2758,PXD026629,20180904YLJ-VSV4h-02.ipc,18120,840
2758,PXD026629,20180904YLJ-VSV4h-02.ipc,18480,895
2758,PXD026629,20180904YLJ-VSV4h-02.ipc,18557,909
2758,PXD026629,20180904YLJ-VSV4h-02.ipc,40108,5078
2758,PXD026629,20180904YLJ-VSV4h-02.ipc,40187,5098
2572,PXD026629,20180904YLJ-VSV4h-02.ipc,18156,844
2572,PXD026629,20180904YLJ-VSV4h-02.ipc,25680,2090
2572,PXD026629,20180904YLJ-VSV4h-02.ipc,25746,2106
2572,PXD026629,20180904YLJ-VSV4h-02.ipc,27582,2401
2572,PXD026629,20180904YLJ-VSV4h-02.ipc,27788,2442
2012,PXD026629,20180904YLJ-VSV4h-02.ipc,18750,933
2012,PXD026629,20180904YLJ-VSV4h-02.ipc,18976,969
2012,PXD026629,20180904YLJ-VSV4h-02.ipc,28644,2622
2012,PXD026629,20180904YLJ-VSV4h-02.ipc,32273,3352
2012,PXD026629,20180904YLJ-VSV4h-02.ipc,33467,3609
2174,PXD026629,20180904YLJ-VSV4h-02.ipc,18834,945
2174,PXD026629,20180904YLJ-VSV4h-02.ipc,20302,1179
2174,PXD026629,20180904YLJ-VSV4h-02.ipc,20854,1261
2174,PXD026629,20180904YLJ-VSV4h-02.ipc,20947,1275
2174,PXD026629,20180904YLJ-VSV4h-02.ipc,21032,1286
2481,PXD026629,20180904YLJ-VSV4h-02.ipc,18909,957
2481,PXD026629,20180904YLJ-VSV4h-02.ipc,18973,967
2481,PXD026629,20180904YLJ-VSV4h-02.ipc,19596,1064
2481,PXD026629,20180904YLJ-VSV4h-02.ipc,22200,1508
2481,PXD026629,20180904YLJ-VSV4h-02.ipc,22265,1526
2207,PXD026629,20180904YLJ-VSV4h-02.ipc,19265,1008
2207,PXD026629,20180904YLJ-VSV4h-02.ipc,19492,1050
2207,PXD026629,20180904YLJ-VSV4h-02.ipc,21853,1429
2207,PXD026629,20180904YLJ-VSV4h-02.ipc,24084,1871
2207,PXD026629,20180904YLJ-VSV4h-02.ipc,24126,1879
1988,PXD026629,20180904YLJ-VSV4h-02.ipc,19465,1045
1988,PXD026629,20180904YLJ-VSV4h-02.ipc,54519,8381
1988,PXD026629,20180904YLJ-VSV4h-02.ipc,54698,8451
1988,PXD026629,20180904YLJ-VSV0h-03.ipc,22633,1098
1988,PXD026629,20180904YLJ-VSV0h-03.ipc,35541,3395
2256,PXD026629,20180904YLJ-VSV4h-02.ipc,19548,1057
2256,PXD026629,20180904YLJ-VSV4h-02.ipc,64647,11146
2256,PXD026629,20180831YLJ-H6h-02.ipc,40788,4247
2256,PXD026629,20180831YLJ-H6h-02.ipc,40881,4276
2256,PXD026629,YangLuJie-LPS4h-2.ipc,19632,1040
2305,PXD026629,20180904YLJ-VSV4h-02.ipc,19586,1063
2305,PXD026629,20180904YLJ-VSV4h-02.ipc,53814,8124
2305,PXD026629,20180904YLJ-VSV4h-02.ipc,53824,8128
2305,PXD026629,20180904YLJ-VSV4h-02.ipc,58082,9690
2305,PXD026629,20180904YLJ-VSV0h-03.ipc,22744,1116
2287,PXD026629,20180904YLJ-VSV4h-02.ipc,19603,1065
2287,PXD026629,20180904YLJ-VSV4h-02.ipc,64322,11090
2287,PXD026629,20180904YLJ-VSV4h-02.ipc,79941,13853
2287,PXD026629,20180904YLJ-VSV0h-03.ipc,49458,6540
2287,PXD026629,20180831YLJ-H6h-01.ipc,66349,10562
1883,PXD026629,20180904YLJ-VSV4h-02.ipc,19783,1090
1883,PXD026629,20180904YLJ-VSV4h-02.ipc,20078,1134
1883,PXD026629,20180904YLJ-VSV4h-02.ipc,20143,1143
1883,PXD026629,20180904YLJ-VSV4h-02.ipc,26946,2298
1883,PXD026629,20180904YLJ-VSV4h-02.ipc,27010,2308
2045,PXD026629,20180904YLJ-VSV4h-02.ipc,20003,1121
2045,PXD026629,20180904YLJ-VSV4h-02.ipc,21927,1446
2045,PXD026629,20180904YLJ-VSV4h-02.ipc,22617,1598
2045,PXD026629,20180904YLJ-VSV4h-02.ipc,24256,1894
2045,PXD026629,20180904YLJ-VSV4h-02.ipc,24257,1895
1575,PXD026629,20180904YLJ-VSV4h-02.ipc,20191,1153
1575,PXD026629,20180904YLJ-VSV4h-02.ipc,23639,1800
1575,PXD026629,20180904YLJ-VSV4h-02.ipc,28508,2602
1575,PXD026629,20180904YLJ-VSV4h-02.ipc,35834,4106
1575,PXD026629,20180904YLJ-VSV4h-02.ipc,35914,4126
1413,PXD026629,20180904YLJ-VSV4h-02.ipc,20217,1162
1413,PXD026629,20180904YLJ-VSV4h-02.ipc,20288,1177
1413,PXD026629,20180904YLJ-VSV4h-02.ipc,24850,1983
1413,PXD026629,20180904YLJ-VSV4h-02.ipc,36096,4173
1413,PXD026629,20180904YLJ-VSV4h-02.ipc,40591,5213
2191,PXD026629,20180904YLJ-VSV4h-02.ipc,20232,1164
2191,PXD026629,20180904YLJ-VSV4h-02.ipc,28496,2598
2191,PXD026629,20180904YLJ-VSV4h-02.ipc,31670,3166
2191,PXD026629,20180904YLJ-VSV4h-02.ipc,32738,3463
2191,PXD026629,20180904YLJ-VSV4h-02.ipc,36480,4256
3162,PXD026629,20180904YLJ-VSV4h-02.ipc,20781,1248
3162,PXD026629,20180904YLJ-VSV4h-02.ipc,20858,1264
3162,PXD026629,20180904YLJ-VSV4h-02.ipc,66023,11343
3162,PXD026629,20180831YLJ-H6h-01.ipc,61648,9608
3162,PXD026629,20180831YLJ-H6h-02.ipc,71119,11592
3080,PXD026629,20180904YLJ-VSV4h-02.ipc,22078,1479
3080,PXD026629,20180904YLJ-VSV4h-02.ipc,70641,12094
3080,PXD026629,20180904YLJ-VSV0h-03.ipc,72577,12537
3080,PXD026629,20180904YLJ-VSV0h-03.ipc,72671,12554
3080,PXD026629,20180831YLJ-H6h-01.ipc,21892,1422
2428,PXD026629,20180904YLJ-VSV4h-02.ipc,23082,1676
2428,PXD026629,20180904YLJ-VSV4h-02.ipc,52342,7728
2428,PXD026629,20180831YLJ-H6h-01.ipc,50975,7001
2428,PXD026629,20180831YLJ-H6h-02.ipc,65771,10446
2428,PXD026629,YangLuJie-LPS4h-2.ipc,57640,7738
1314,PXD026629,20180904YLJ-VSV4h-02.ipc,23695,1812
1314,PXD026629,20180904YLJ-VSV4h-02.ipc,23722,1818
1314,PXD026629,20180904YLJ-VSV4h-02.ipc,23764,1829
1314,PXD026629,20180904YLJ-VSV4h-02.ipc,23797,1835
1314,PXD026629,20180904YLJ-VSV4h-02.ipc,23830,1842
