glycan_mass,project_name,file_name,spectrum_id,ipc_index
1680,PXD026629,20180904YLJ-VSV4h-02.ipc,23786,1832
1680,PXD026629,20180904YLJ-VSV4h-02.ipc,27159,2326
1680,PXD026629,20180904YLJ-VSV4h-02.ipc,27755,2436
1680,PXD026629,20180904YLJ-VSV4h-02.ipc,28540,2605
1680,PXD026629,20180904YLJ-VSV4h-02.ipc,28552,2607
1981,PXD026629,20180904YLJ-VSV4h-02.ipc,23811,1838
1981,PXD026629,20180904YLJ-VSV4h-02.ipc,49357,7050
1981,PXD026629,20180904YLJ-VSV4h-02.ipc,55610,8805
1981,PXD026629,20180904YLJ-VSV4h-02.ipc,55726,8846
1981,PXD026629,20180904YLJ-VSV4h-02.ipc,57261,9407
2701,PXD026629,20180904YLJ-VSV4h-02.ipc,24473,1927
2701,PXD026629,20180904YLJ-VSV4h-02.ipc,52044,7657
2701,PXD026629,20180904YLJ-VSV4h-02.ipc,52774,7819
2701,PXD026629,20180904YLJ-VSV4h-02.ipc,52945,7845
2701,PXD026629,20180904YLJ-VSV4h-02.ipc,57289,9416
2613,PXD026629,20180904YLJ-VSV4h-02.ipc,25429,2054
2613,PXD026629,20180904YLJ-VSV4h-02.ipc,40412,5154
2613,PXD026629,20180904YLJ-VSV4h-02.ipc,47499,6659
2613,PXD026629,20180904YLJ-VSV4h-02.ipc,65838,11308
2613,PXD026629,20180904YLJ-VSV4h-02.ipc,65912,11320
2319,PXD026629,20180904YLJ-VSV4h-02.ipc,25432,2056
2319,PXD026629,20180904YLJ-VSV4h-02.ipc,25506,2064
2319,PXD026629,20180904YLJ-VSV4h-02.ipc,27054,2313
2319,PXD026629,20180904YLJ-VSV4h-02.ipc,28575,2611
2319,PXD026629,20180904YLJ-VSV4h-02.ipc,28868,2649
3519,PXD026629,20180904YLJ-VSV4h-02.ipc,25441,2059
3519,PXD026629,20180904YLJ-VSV4h-02.ipc,53173,7907
3519,PXD026629,20180904YLJ-VSV4h-02.ipc,55032,8583
3519,PXD026629,20180904YLJ-VSV4h-02.ipc,56668,9180
3519,PXD026629,20180904YLJ-VSV4h-02.ipc,58433,9812
317,PXD026629,20180904YLJ-VSV4h-02.ipc,25583,2073
317,PXD026629,20180904YLJ-VSV4h-02.ipc,25648,2083
317,PXD026629,20180904YLJ-VSV4h-02.ipc,25712,2098
317,PXD026629,20180904YLJ-VSV4h-02.ipc,27428,2369
317,PXD026629,20180904YLJ-VSV4h-02.ipc,27500,2383
1866,PXD026629,20180904YLJ-VSV4h-02.ipc,25695,2094
1866,PXD026629,20180904YLJ-VSV4h-02.ipc,35955,4136
1866,PXD026629,20180904YLJ-VSV4h-02.ipc,41667,5513
1866,PXD026629,20180904YLJ-VSV4h-02.ipc,52252,7706
1866,PXD026629,20180904YLJ-VSV4h-02.ipc,52368,7735
2369,PXD026629,20180904YLJ-VSV4h-02.ipc,25909,2131
2369,PXD026629,20180904YLJ-VSV4h-02.ipc,30069,2882
2369,PXD026629,20180904YLJ-VSV4h-02.ipc,31385,3096
2369,PXD026629,20180904YLJ-VSV4h-02.ipc,32455,3401
2369,PXD026629,20180904YLJ-VSV4h-02.ipc,36907,4333
2248,PXD026629,20180904YLJ-VSV4h-02.ipc,26289,2191
2248,PXD026629,20180904YLJ-VSV4h-02.ipc,40391,5149
2248,PXD026629,20180904YLJ-VSV4h-02.ipc,41164,5376
2248,PXD026629,20180904YLJ-VSV4h-02.ipc,41898,5573
2248,PXD026629,20180904YLJ-VSV4h-02.ipc,43115,5822
1518,PXD026629,20180904YLJ-VSV4h-02.ipc,26345,2200
1518,PXD026629,20180904YLJ-VSV4h-02.ipc,28018,2495
1518,PXD026629,20180904YLJ-VSV4h-02.ipc,28586,2615
1518,PXD026629,20180904YLJ-VSV4h-02.ipc,28617,2617
1518,PXD026629,20180904YLJ-VSV4h-02.ipc,28845,2646
2223,PXD026629,20180904YLJ-VSV4h-02.ipc,26560,2243
2223,PXD026629,20180904YLJ-VSV4h-02.ipc,26631,2258
2223,PXD026629,20180904YLJ-VSV4h-02.ipc,37604,4512
2223,PXD026629,20180904YLJ-VSV4h-02.ipc,39669,4965
2223,PXD026629,20180904YLJ-VSV4h-02.ipc,44224,6031
2904,PXD026629,20180904YLJ-VSV4h-02.ipc,28266,2550
2904,PXD026629,20180904YLJ-VSV4h-02.ipc,52815,7825
2904,PXD026629,20180904YLJ-VSV4h-02.ipc,52914,7842
2904,PXD026629,20180904YLJ-VSV4h-02.ipc,77604,13581
2904,PXD026629,20180904YLJ-VSV4h-02.ipc,78493,13741
2539,PXD026629,20180904YLJ-VSV4h-02.ipc,28454,2591
2539,PXD026629,20180904YLJ-VSV4h-02.ipc,45901,6361
2539,PXD026629,20180904YLJ-VSV4h-02.ipc,48935,6965
2539,PXD026629,20180904YLJ-VSV4h-02.ipc,49329,7047
2539,PXD026629,20180904YLJ-VSV4h-02.ipc,49405,7059
1721,PXD026629,20180904YLJ-VSV4h-02.ipc,28541,2606
1721,PXD026629,20180904YLJ-VSV4h-02.ipc,28987,2666
1721,PXD026629,20180904YLJ-VSV4h-02.ipc,29055,2677
1721,PXD026629,20180904YLJ-VSV4h-02.ipc,39971,5042
1721,PXD026629,20180904YLJ-VSV4h-02.ipc,41799,5549
1826,PXD026629,20180904YLJ-VSV4h-02.ipc,30295,2909
1826,PXD026629,20180904YLJ-VSV4h-02.ipc,31210,3065
1826,PXD026629,20180904YLJ-VSV4h-02.ipc,43962,5968
1826,PXD026629,20180904YLJ-VSV4h-02.ipc,45033,6195
1826,PXD026629,20180904YLJ-VSV4h-02.ipc,48100,6778
3195,PXD026629,20180904YLJ-VSV4h-02.ipc,31649,3160
3195,PXD026629,20180904YLJ-VSV4h-02.ipc,31671,3167
3195,PXD026629,20180904YLJ-VSV4h-02.ipc,32018,3267
3195,PXD026629,20180904YLJ-VSV4h-02.ipc,32113,3299
3195,PXD026629,20180904YLJ-VSV4h-02.ipc,32136,3313
2937,PXD026629,20180904YLJ-VSV4h-02.ipc,31665,3164
2937,PXD026629,20180904YLJ-VSV4h-02.ipc,46790,6539
2937,PXD026629,20180904YLJ-VSV4h-02.ipc,65719,11286
2937,PXD026629,20180904YLJ-VSV4h-02.ipc,65938,11326
2937,PXD026629,20180904YLJ-VSV4h-02.ipc,70792,12113
2889,PXD026629,20180904YLJ-VSV4h-02.ipc,32092,3290
2889,PXD026629,20180904YLJ-VSV4h-02.ipc,52987,7858
2889,PXD026629,20180904YLJ-VSV0h-03.ipc,52740,7320
2889,PXD026629,20180831YLJ-H6h-01.ipc,31078,2697
2889,PXD026629,20180831YLJ-H6h-01.ipc,53727,7497
1704,PXD026629,20180904YLJ-VSV4h-02.ipc,33090,3530
1704,PXD026629,20180904YLJ-VSV4h-02.ipc,36579,4283
1704,PXD026629,20180904YLJ-VSV4h-02.ipc,46341,6430
1704,PXD026629,20180904YLJ-VSV4h-02.ipc,51301,7523
1704,PXD026629,20180904YLJ-VSV4h-02.ipc,51315,7527
2022,PXD026629,20180904YLJ-VSV4h-02.ipc,33957,3697
2022,PXD026629,20180904YLJ-VSV4h-02.ipc,34741,3861
2022,PXD026629,20180904YLJ-VSV4h-02.ipc,34805,3875
2022,PXD026629,20180904YLJ-VSV4h-02.ipc,45558,6284
2022,PXD026629,20180904YLJ-VSV4h-02.ipc,45636,6304
2670,PXD026629,20180904YLJ-VSV4h-02.ipc,34209,3751
2670,PXD026629,20180904YLJ-VSV4h-02.ipc,49944,7185
2670,PXD026629,20180904YLJ-VSV4h-02.ipc,58233,9743
2670,PXD026629,20180904YLJ-VSV4h-02.ipc,58362,9790
2670,PXD026629,20180904YLJ-VSV4h-02.ipc,58367,9792
1940,PXD026629,20180904YLJ-VSV4h-02.ipc,34971,3914
1940,PXD026629,20180904YLJ-VSV4h-02.ipc,58079,9689
1940,PXD026629,20180904YLJ-VSV4h-02.ipc,58413,9806
1940,PXD026629,20180904YLJ-VSV4h-02.ipc,58481,9828
1940,PXD026629,20180904YLJ-VSV4h-02.ipc,58521,9835
1842,PXD026629,20180904YLJ-VSV4h-02.ipc,35456,4019
1842,PXD026629,20180904YLJ-VSV4h-02.ipc,44713,6137
1842,PXD026629,20180904YLJ-VSV4h-02.ipc,46439,6457
1842,PXD026629,20180904YLJ-VSV4h-02.ipc,49900,7175
1842,PXD026629,20180904YLJ-VSV4h-02.ipc,49977,7190
2184,PXD026629,20180904YLJ-VSV4h-02.ipc,35651,4065
2184,PXD026629,20180904YLJ-VSV4h-02.ipc,35723,4085
2184,PXD026629,20180904YLJ-VSV4h-02.ipc,58285,9763
2184,PXD026629,20180904YLJ-VSV4h-02.ipc,58535,9836
2184,PXD026629,20180904YLJ-VSV4h-02.ipc,58602,9856
3486,PXD026629,20180904YLJ-VSV4h-02.ipc,36807,4323
3486,PXD026629,20180904YLJ-VSV0h-03.ipc,67695,11476
3486,PXD026629,20180904YLJ-VSV0h-03.ipc,67946,11537
3486,PXD026629,20180904YLJ-VSV0h-03.ipc,67962,11542
3486,PXD026629,20180904YLJ-VSV0h-03.ipc,68057,11562
2225,PXD026629,20180904YLJ-VSV4h-02.ipc,37508,4488
2225,PXD026629,20180904YLJ-VSV4h-02.ipc,56608,9151
2225,PXD026629,20180904YLJ-VSV4h-02.ipc,75834,13192
2225,PXD026629,20180904YLJ-VSV0h-03.ipc,37937,3955
2225,PXD026629,20180904YLJ-VSV0h-03.ipc,38748,4160
2029,PXD026629,20180904YLJ-VSV4h-02.ipc,37559,4499
2029,PXD026629,20180904YLJ-VSV4h-02.ipc,37623,4516
2029,PXD026629,20180904YLJ-VSV4h-02.ipc,43018,5798
2029,PXD026629,20180904YLJ-VSV4h-02.ipc,44661,6127
2029,PXD026629,20180904YLJ-VSV4h-02.ipc,44791,6149
2522,PXD026629,20180904YLJ-VSV4h-02.ipc,37575,4504
2522,PXD026629,20180904YLJ-VSV4h-02.ipc,49551,7091
2522,PXD026629,20180904YLJ-VSV4h-02.ipc,58466,9820
2522,PXD026629,20180904YLJ-VSV4h-02.ipc,63781,10979
2522,PXD026629,20180904YLJ-VSV4h-02.ipc,76298,13291
2004,PXD026629,20180904YLJ-VSV4h-02.ipc,38223,4630
2004,PXD026629,20180904YLJ-VSV4h-02.ipc,44534,6093
2004,PXD026629,20180904YLJ-VSV4h-02.ipc,49701,7132
2004,PXD026629,20180904YLJ-VSV4h-02.ipc,49766,7142
2004,PXD026629,20180904YLJ-VSV4h-02.ipc,49772,7145
3818,PXD026629,20180904YLJ-VSV4h-02.ipc,38562,4696
3818,PXD026629,20180904YLJ-VSV4h-02.ipc,55552,8781
3818,PXD026629,YangLuJie-LPS4h-2.ipc,75687,11060
3818,PXD026629,20180904YLJ-VSV6h-01.ipc,49813,7040
3818,PXD026629,20180831YLJ-H0h-01.ipc,55899,8750
3617,PXD026629,20180904YLJ-VSV4h-02.ipc,40160,5088
3617,PXD026629,YangLuJie-M0-3.ipc,74341,13668
3617,PXD026629,20180904YLJ-VSV4h-03.ipc,41098,5312
3617,PXD026629,YangLuJie-M0-1.ipc,78106,14516
3617,PXD026629,20180904YLJ-VSV0h-01.ipc,50572,7240
3049,PXD026629,20180904YLJ-VSV4h-02.ipc,40182,5096
3049,PXD026629,20180904YLJ-VSV4h-02.ipc,44872,6167
3049,PXD026629,20180904YLJ-VSV4h-02.ipc,53029,7866
3049,PXD026629,20180904YLJ-VSV4h-02.ipc,60341,10226
3049,PXD026629,20180904YLJ-VSV4h-02.ipc,60411,10242
2337,PXD026629,20180904YLJ-VSV4h-02.ipc,40712,5249
2337,PXD026629,20180904YLJ-VSV4h-02.ipc,42502,5683
2337,PXD026629,20180904YLJ-VSV4h-02.ipc,55450,8743
2337,PXD026629,20180904YLJ-VSV4h-02.ipc,75821,13186
2337,PXD026629,20180904YLJ-VSV4h-02.ipc,77226,13520
1971,PXD026629,20180904YLJ-VSV4h-02.ipc,40922,5309
1971,PXD026629,20180904YLJ-VSV4h-02.ipc,47017,6581
1971,PXD026629,20180904YLJ-VSV4h-02.ipc,47780,6715
1971,PXD026629,20180904YLJ-VSV4h-02.ipc,48600,6877
1971,PXD026629,20180904YLJ-VSV0h-03.ipc,16484,322
2175,PXD026629,20180904YLJ-VSV4h-02.ipc,41047,5346
2175,PXD026629,20180904YLJ-VSV4h-02.ipc,41185,5379
2175,PXD026629,20180904YLJ-VSV4h-02.ipc,41188,5380
2175,PXD026629,20180904YLJ-VSV4h-02.ipc,41281,5405
2175,PXD026629,20180904YLJ-VSV4h-02.ipc,41629,5505
1502,PXD026629,20180904YLJ-VSV4h-02.ipc,41246,5397
1502,PXD026629,20180904YLJ-VSV4h-02.ipc,52189,7694
1502,PXD026629,20180904YLJ-VSV4h-02.ipc,57240,9397
1502,PXD026629,20180904YLJ-VSV4h-02.ipc,57865,9619
1502,PXD026629,20180904YLJ-VSV4h-02.ipc,61876,10612
2578,PXD026629,20180904YLJ-VSV4h-02.ipc,41405,5438
2578,PXD026629,20180904YLJ-VSV0h-03.ipc,42459,5115
2578,PXD026629,20180831YLJ-H6h-02.ipc,74649,12477
2578,PXD026629,YangLuJie-LPS4h-2.ipc,42697,4765
2578,PXD026629,20180831YLJ-H4h-02.ipc,64045,11244
2451,PXD026629,20180904YLJ-VSV4h-02.ipc,41416,5442
2451,PXD026629,20180831YLJ-H6h-02.ipc,75655,12700
2451,PXD026629,YangLuJie-LPS4h-2.ipc,77353,11482
2451,PXD026629,20180904YLJ-VSV6h-01.ipc,60880,10153
2451,PXD026629,20180904YLJ-VSV6h-01.ipc,62811,10661
2070,PXD026629,20180904YLJ-VSV4h-02.ipc,41439,5448
2070,PXD026629,20180904YLJ-VSV4h-02.ipc,41490,5466
2070,PXD026629,20180904YLJ-VSV4h-02.ipc,55878,8892
2070,PXD026629,20180904YLJ-VSV0h-03.ipc,55295,8250
2070,PXD026629,20180904YLJ-VSV0h-03.ipc,55305,8255
1867,PXD026629,20180904YLJ-VSV4h-02.ipc,41664,5511
1867,PXD026629,20180904YLJ-VSV4h-02.ipc,62631,10777
1867,PXD026629,20180904YLJ-VSV4h-02.ipc,73855,12688
1867,PXD026629,20180904YLJ-VSV4h-02.ipc,76529,13338
1867,PXD026629,20180904YLJ-VSV0h-03.ipc,52303,7222
1965,PXD026629,20180904YLJ-VSV4h-02.ipc,41787,5545
1965,PXD026629,20180904YLJ-VSV4h-02.ipc,41842,5560
1965,PXD026629,20180904YLJ-VSV4h-02.ipc,41876,5566
1965,PXD026629,20180904YLJ-VSV4h-02.ipc,49263,7033
1965,PXD026629,20180904YLJ-VSV0h-03.ipc,34734,3202
1762,PXD026629,20180904YLJ-VSV4h-02.ipc,41874,5565
1762,PXD026629,20180904YLJ-VSV4h-02.ipc,41885,5568
1762,PXD026629,20180904YLJ-VSV4h-02.ipc,41889,5570
1762,PXD026629,20180904YLJ-VSV4h-02.ipc,41953,5581
1762,PXD026629,20180904YLJ-VSV4h-02.ipc,41965,5585
3082,PXD026629,20180904YLJ-VSV4h-02.ipc,42264,5642
3082,PXD026629,20180904YLJ-VSV4h-02.ipc,52187,7693
3082,PXD026629,20180904YLJ-VSV4h-02.ipc,52400,7743
3082,PXD026629,20180904YLJ-VSV4h-02.ipc,73596,12641
3082,PXD026629,20180904YLJ-VSV4h-02.ipc,78422,13725
2320,PXD026629,20180904YLJ-VSV4h-02.ipc,42670,5715
2320,PXD026629,20180904YLJ-VSV4h-02.ipc,56380,9073
2320,PXD026629,20180904YLJ-VSV0h-03.ipc,57260,9012
2320,PXD026629,20180831YLJ-H6h-01.ipc,43434,5394
2320,PXD026629,20180831YLJ-H6h-01.ipc,43455,5401
2232,PXD026629,20180904YLJ-VSV4h-02.ipc,42930,5775
2232,PXD026629,20180904YLJ-VSV4h-02.ipc,56724,9203
2232,PXD026629,20180904YLJ-VSV4h-02.ipc,56807,9239
2232,PXD026629,20180904YLJ-VSV0h-03.ipc,54041,7758
2232,PXD026629,20180904YLJ-VSV0h-03.ipc,55704,8412
1850,PXD026629,20180904YLJ-VSV4h-02.ipc,43247,5841
1850,PXD026629,20180904YLJ-VSV4h-02.ipc,50045,7206
1850,PXD026629,20180904YLJ-VSV4h-02.ipc,54307,8307
1850,PXD026629,20180904YLJ-VSV4h-02.ipc,57182,9378
1850,PXD026629,20180904YLJ-VSV4h-02.ipc,57431,9464
3562,PXD026629,20180904YLJ-VSV4h-02.ipc,43728,5912
3562,PXD026629,20180904YLJ-VSV0h-03.ipc,72683,12557
3562,PXD026629,20180831YLJ-H6h-01.ipc,77447,13045
3562,PXD026629,20180831YLJ-H6h-02.ipc,55314,7632
3562,PXD026629,YangLuJie-LPS4h-2.ipc,75696,11064
2549,PXD026629,20180904YLJ-VSV4h-02.ipc,44037,5990
2549,PXD026629,20180904YLJ-VSV0h-03.ipc,49442,6535
2549,PXD026629,20180904YLJ-VSV0h-03.ipc,74281,12918
2549,PXD026629,20180831YLJ-H6h-02.ipc,75660,12702
2549,PXD026629,20180831YLJ-H6h-02.ipc,76328,12900
2346,PXD026629,20180904YLJ-VSV4h-02.ipc,44157,6018
2346,PXD026629,20180904YLJ-VSV4h-02.ipc,57852,9612
2346,PXD026629,20180904YLJ-VSV0h-03.ipc,44847,5594
2346,PXD026629,20180904YLJ-VSV0h-03.ipc,45266,5675
2346,PXD026629,20180904YLJ-VSV0h-03.ipc,45294,5682
2371,PXD026629,20180904YLJ-VSV4h-02.ipc,45728,6328
2371,PXD026629,20180904YLJ-VSV4h-02.ipc,61055,10412
2371,PXD026629,20180904YLJ-VSV4h-02.ipc,77073,13480
2371,PXD026629,20180904YLJ-VSV0h-03.ipc,54524,7952
2371,PXD026629,20180904YLJ-VSV0h-03.ipc,77173,13724
2590,PXD026629,20180904YLJ-VSV4h-02.ipc,46651,6509
2590,PXD026629,20180904YLJ-VSV4h-02.ipc,50899,7440
2590,PXD026629,20180904YLJ-VSV4h-02.ipc,65365,11236
2590,PXD026629,20180904YLJ-VSV4h-02.ipc,65740,11291
2590,PXD026629,20180904YLJ-VSV4h-02.ipc,65824,11304
2360,PXD026629,20180904YLJ-VSV4h-02.ipc,46880,6557
2360,PXD026629,20180904YLJ-VSV4h-02.ipc,56003,8943
2360,PXD026629,20180904YLJ-VSV4h-02.ipc,57456,9473
2360,PXD026629,20180904YLJ-VSV4h-02.ipc,76140,13257
2360,PXD026629,20180904YLJ-VSV4h-02.ipc,79524,13805
2231,PXD026629,20180904YLJ-VSV4h-02.ipc,47190,6614
2231,PXD026629,20180904YLJ-VSV4h-02.ipc,51498,7554
2231,PXD026629,20180904YLJ-VSV4h-02.ipc,52562,7777
2231,PXD026629,20180904YLJ-VSV4h-02.ipc,52643,7793
2231,PXD026629,20180904YLJ-VSV4h-02.ipc,52712,7805
1924,PXD026629,20180904YLJ-VSV4h-02.ipc,47543,6665
1924,PXD026629,20180904YLJ-VSV4h-02.ipc,48083,6773
1924,PXD026629,20180904YLJ-VSV4h-02.ipc,60673,10318
1924,PXD026629,20180904YLJ-VSV4h-02.ipc,70488,12066
1924,PXD026629,20180904YLJ-VSV0h-03.ipc,48061,6224
3123,PXD026629,20180904YLJ-VSV4h-02.ipc,47634,6686
3123,PXD026629,20180904YLJ-VSV4h-02.ipc,60134,10189
3123,PXD026629,20180904YLJ-VSV4h-02.ipc,60322,10221
3123,PXD026629,20180904YLJ-VSV4h-02.ipc,61414,10504
3123,PXD026629,20180904YLJ-VSV4h-02.ipc,62553,10766
2086,PXD026629,20180904YLJ-VSV4h-02.ipc,47646,6689
2086,PXD026629,20180904YLJ-VSV4h-02.ipc,47741,6705
2086,PXD026629,20180904YLJ-VSV4h-02.ipc,47818,6722
2086,PXD026629,20180904YLJ-VSV4h-02.ipc,52581,7781
2086,PXD026629,20180904YLJ-VSV4h-02.ipc,66672,11454
2994,PXD026629,20180904YLJ-VSV4h-02.ipc,48472,6853
2994,PXD026629,20180904YLJ-VSV4h-02.ipc,51260,7521
2994,PXD026629,20180904YLJ-VSV4h-02.ipc,53240,7925
2994,PXD026629,20180904YLJ-VSV4h-02.ipc,53318,7950
2994,PXD026629,20180904YLJ-VSV4h-02.ipc,54244,8290
2830,PXD026629,20180904YLJ-VSV4h-02.ipc,48958,6973
2830,PXD026629,20180904YLJ-VSV4h-02.ipc,54163,8256
2830,PXD026629,20180904YLJ-VSV4h-02.ipc,57241,9398
2830,PXD026629,20180904YLJ-VSV4h-02.ipc,59585,10072
2830,PXD026629,20180904YLJ-VSV4h-02.ipc,60467,10256
2303,PXD026629,20180904YLJ-VSV4h-02.ipc,49653,7124
2303,PXD026629,20180904YLJ-VSV4h-02.ipc,52620,7789
2303,PXD026629,20180904YLJ-VSV4h-02.ipc,53292,7942
2303,PXD026629,20180904YLJ-VSV4h-02.ipc,53360,7967
2303,PXD026629,20180904YLJ-VSV4h-02.ipc,53728,8089
2506,PXD026629,20180904YLJ-VSV4h-02.ipc,49726,7139
2506,PXD026629,20180904YLJ-VSV4h-02.ipc,77823,13622
2506,PXD026629,20180904YLJ-VSV4h-02.ipc,78416,13723
2506,PXD026629,20180904YLJ-VSV4h-02.ipc,79556,13810
2506,PXD026629,20180904YLJ-VSV0h-03.ipc,73980,12816
