glycan_mass,project_name,file_name,spectrum_id,ipc_index
3348,PXD026629,20180904YLJ-VSV4h-02.ipc,50040,7204
3348,PXD026629,20180904YLJ-VSV0h-03.ipc,50320,6742
3348,PXD026629,20180831YLJ-H6h-01.ipc,32715,2980
3348,PXD026629,20180831YLJ-H6h-01.ipc,75165,12488
3348,PXD026629,20180904YLJ-VSV6h-01.ipc,51515,7398
4142,PXD026629,20180904YLJ-VSV4h-02.ipc,50171,7242
4142,PXD026629,20180831YLJ-H0h-01.ipc,72565,12512
4142,PXD026629,20180904YLJ-VSV4h-03.ipc,49976,7156
4142,PXD026629,20180904YLJ-VSV6h-02.ipc,49885,7150
4142,PXD026629,20180831YLJ-H0h-03.ipc,65755,10935
2133,PXD026629,20180904YLJ-VSV4h-02.ipc,50262,7261
2133,PXD026629,20180904YLJ-VSV4h-02.ipc,54389,8339
2133,PXD026629,20180904YLJ-VSV4h-02.ipc,54463,8366
2133,PXD026629,20180904YLJ-VSV4h-02.ipc,54628,8427
2133,PXD026629,20180904YLJ-VSV4h-02.ipc,54694,8447
3631,PXD026629,20180904YLJ-VSV4h-02.ipc,50588,7339
3631,PXD026629,20180904YLJ-VSV4h-02.ipc,50633,7358
3631,PXD026629,20180904YLJ-VSV4h-02.ipc,50720,7390
3631,PXD026629,20180904YLJ-VSV0h-03.ipc,50738,6858
3631,PXD026629,20180904YLJ-VSV0h-03.ipc,50827,6880
2992,PXD026629,20180904YLJ-VSV4h-02.ipc,51420,7541
2992,PXD026629,20180904YLJ-VSV4h-02.ipc,58019,9672
2992,PXD026629,20180904YLJ-VSV4h-02.ipc,59632,10083
2992,PXD026629,20180904YLJ-VSV4h-02.ipc,59731,10100
2992,PXD026629,20180904YLJ-VSV4h-02.ipc,75951,13214
2272,PXD026629,20180904YLJ-VSV4h-02.ipc,51447,7543
2272,PXD026629,20180904YLJ-VSV4h-02.ipc,51633,7577
2272,PXD026629,20180904YLJ-VSV4h-02.ipc,51840,7612
2272,PXD026629,20180904YLJ-VSV4h-02.ipc,52099,7669
2272,PXD026629,20180904YLJ-VSV4h-02.ipc,53183,7911
2435,PXD026629,20180904YLJ-VSV4h-02.ipc,51619,7571
2435,PXD026629,20180904YLJ-VSV4h-02.ipc,74216,12788
2435,PXD026629,20180904YLJ-VSV4h-02.ipc,78353,13707
2435,PXD026629,20180904YLJ-VSV0h-03.ipc,51865,7118
2435,PXD026629,20180904YLJ-VSV0h-03.ipc,51891,7123
2069,PXD026629,20180904YLJ-VSV4h-02.ipc,51812,7607
2069,PXD026629,20180904YLJ-VSV4h-02.ipc,55640,8815
2069,PXD026629,20180904YLJ-VSV4h-02.ipc,56065,8972
2069,PXD026629,20180904YLJ-VSV4h-02.ipc,58348,9786
2069,PXD026629,20180904YLJ-VSV4h-02.ipc,76486,13325
3269,PXD026629,20180904YLJ-VSV4h-02.ipc,52124,7678
3269,PXD026629,20180904YLJ-VSV0h-03.ipc,64728,10872
3269,PXD026629,20180831YLJ-H6h-01.ipc,70561,11399
3269,PXD026629,20180831YLJ-H6h-01.ipc,75928,12656
3269,PXD026629,20180831YLJ-H6h-02.ipc,51851,6966
3267,PXD026629,20180904YLJ-VSV4h-02.ipc,52167,7688
3267,PXD026629,20180904YLJ-VSV4h-02.ipc,52522,7770
3267,PXD026629,20180904YLJ-VSV4h-02.ipc,57149,9365
3267,PXD026629,20180904YLJ-VSV0h-03.ipc,51912,7128
3267,PXD026629,20180904YLJ-VSV0h-03.ipc,52298,7219
2596,PXD026629,20180904YLJ-VSV4h-02.ipc,52244,7703
2596,PXD026629,20180904YLJ-VSV4h-02.ipc,52488,7765
2596,PXD026629,20180904YLJ-VSV0h-03.ipc,51025,6946
2596,PXD026629,20180904YLJ-VSV0h-03.ipc,51694,7093
2596,PXD026629,20180904YLJ-VSV0h-03.ipc,51731,7103
2377,PXD026629,20180904YLJ-VSV4h-02.ipc,52386,7738
2377,PXD026629,20180904YLJ-VSV4h-02.ipc,53200,7919
2377,PXD026629,20180904YLJ-VSV4h-02.ipc,55039,8584
2377,PXD026629,20180904YLJ-VSV4h-02.ipc,55260,8675
2377,PXD026629,20180904YLJ-VSV4h-02.ipc,66951,11521
2975,PXD026629,20180904YLJ-VSV4h-02.ipc,52469,7759
2975,PXD026629,20180904YLJ-VSV4h-02.ipc,59015,9965
2975,PXD026629,20180904YLJ-VSV4h-02.ipc,74540,12890
2975,PXD026629,20180904YLJ-VSV4h-02.ipc,74593,12901
2975,PXD026629,20180904YLJ-VSV4h-02.ipc,76074,13240
2143,PXD026629,20180904YLJ-VSV4h-02.ipc,52669,7796
2143,PXD026629,20180904YLJ-VSV4h-02.ipc,53607,8047
2143,PXD026629,20180904YLJ-VSV4h-02.ipc,54076,8223
2143,PXD026629,20180904YLJ-VSV4h-02.ipc,79692,13830
2143,PXD026629,20180904YLJ-VSV0h-03.ipc,22756,1118
2215,PXD026629,20180904YLJ-VSV4h-02.ipc,52893,7839
2215,PXD026629,20180904YLJ-VSV4h-02.ipc,53914,8160
2215,PXD026629,20180904YLJ-VSV4h-02.ipc,67321,11592
2215,PXD026629,20180904YLJ-VSV4h-02.ipc,76373,13309
2215,PXD026629,20180904YLJ-VSV4h-02.ipc,76418,13314
2742,PXD026629,20180904YLJ-VSV4h-02.ipc,53193,7916
2742,PXD026629,20180904YLJ-VSV4h-02.ipc,74516,12882
2742,PXD026629,20180904YLJ-VSV4h-02.ipc,74716,12936
2742,PXD026629,20180904YLJ-VSV4h-02.ipc,75025,13006
2742,PXD026629,20180904YLJ-VSV4h-02.ipc,78421,13724
2547,PXD026629,20180904YLJ-VSV4h-02.ipc,53263,7931
2547,PXD026629,20180904YLJ-VSV4h-02.ipc,76838,13407
2547,PXD026629,20180904YLJ-VSV0h-03.ipc,77075,13696
2547,PXD026629,20180831YLJ-H6h-01.ipc,76587,12827
2547,PXD026629,20180831YLJ-H6h-01.ipc,76684,12864
3340,PXD026629,20180904YLJ-VSV4h-02.ipc,53304,7945
3340,PXD026629,20180904YLJ-VSV4h-02.ipc,58159,9718
3340,PXD026629,20180831YLJ-H6h-01.ipc,56139,8029
3340,PXD026629,20180831YLJ-H6h-02.ipc,69732,11260
3340,PXD026629,20180831YLJ-H6h-02.ipc,72092,11853
3343,PXD026629,20180904YLJ-VSV4h-02.ipc,53372,7970
3343,PXD026629,20180904YLJ-VSV0h-03.ipc,53969,7724
3343,PXD026629,20180904YLJ-VSV0h-03.ipc,56148,8596
3343,PXD026629,20180831YLJ-H6h-01.ipc,73925,12172
3343,PXD026629,20180831YLJ-H6h-01.ipc,74056,12220
3521,PXD026629,20180904YLJ-VSV4h-02.ipc,53388,7977
3521,PXD026629,20180904YLJ-VSV4h-02.ipc,54826,8504
3521,PXD026629,20180904YLJ-VSV4h-02.ipc,56788,9230
3521,PXD026629,20180904YLJ-VSV4h-02.ipc,61289,10471
3521,PXD026629,YangLuJie-LPS4h-2.ipc,71308,9976
3010,PXD026629,20180904YLJ-VSV4h-02.ipc,53413,7986
3010,PXD026629,20180904YLJ-VSV4h-02.ipc,56183,9016
3010,PXD026629,20180904YLJ-VSV4h-02.ipc,56917,9285
3010,PXD026629,20180904YLJ-VSV4h-02.ipc,57476,9481
3010,PXD026629,20180904YLJ-VSV4h-02.ipc,61320,10476
1810,PXD026629,20180904YLJ-VSV4h-02.ipc,53599,8041
1810,PXD026629,20180904YLJ-VSV4h-02.ipc,57177,9376
1810,PXD026629,20180904YLJ-VSV4h-02.ipc,71378,12207
1810,PXD026629,20180904YLJ-VSV4h-02.ipc,72205,12396
1810,PXD026629,20180904YLJ-VSV4h-02.ipc,72290,12422
2216,PXD026629,20180904YLJ-VSV4h-02.ipc,53639,8061
2216,PXD026629,20180904YLJ-VSV0h-03.ipc,53803,7663
2216,PXD026629,20180904YLJ-VSV6h-01.ipc,31317,3087
2216,PXD026629,YangLuJie-LPS8h-2.ipc,33451,3385
2216,PXD026629,YangLuJie-LPS8h-2.ipc,34864,3630
3178,PXD026629,20180904YLJ-VSV4h-02.ipc,54074,8222
3178,PXD026629,20180904YLJ-VSV4h-02.ipc,77572,13576
3178,PXD026629,20180904YLJ-VSV4h-02.ipc,78438,13728
3178,PXD026629,20180904YLJ-VSV0h-03.ipc,53302,7502
3178,PXD026629,20180831YLJ-H6h-01.ipc,71374,11598
2695,PXD026629,20180904YLJ-VSV4h-02.ipc,54204,8274
2695,PXD026629,20180904YLJ-VSV4h-02.ipc,54468,8369
2695,PXD026629,20180904YLJ-VSV0h-03.ipc,54398,7898
2695,PXD026629,20180904YLJ-VSV0h-03.ipc,63975,10715
2695,PXD026629,20180904YLJ-VSV0h-03.ipc,79998,14123
2013,PXD026629,20180904YLJ-VSV4h-02.ipc,54207,8275
2013,PXD026629,20180904YLJ-VSV4h-02.ipc,54458,8362
2013,PXD026629,20180904YLJ-VSV4h-02.ipc,54588,8406
2013,PXD026629,20180904YLJ-VSV4h-02.ipc,54697,8450
2013,PXD026629,20180904YLJ-VSV4h-02.ipc,54822,8502
3051,PXD026629,20180904YLJ-VSV4h-02.ipc,54230,8286
3051,PXD026629,20180904YLJ-VSV4h-02.ipc,74613,12908
3051,PXD026629,20180904YLJ-VSV0h-03.ipc,53572,7581
3051,PXD026629,20180831YLJ-H6h-02.ipc,56109,7847
3051,PXD026629,20180904YLJ-VSV4h-03.ipc,54750,8351
2321,PXD026629,20180904YLJ-VSV4h-02.ipc,54403,8344
2321,PXD026629,20180904YLJ-VSV4h-02.ipc,54950,8549
2321,PXD026629,20180904YLJ-VSV4h-02.ipc,55295,8688
2321,PXD026629,20180904YLJ-VSV4h-02.ipc,57079,9339
2321,PXD026629,20180904YLJ-VSV4h-02.ipc,60492,10264
2574,PXD026629,20180904YLJ-VSV4h-02.ipc,54419,8349
2574,PXD026629,20180904YLJ-VSV4h-02.ipc,54566,8397
2574,PXD026629,20180904YLJ-VSV4h-02.ipc,54657,8437
2574,PXD026629,20180904YLJ-VSV4h-02.ipc,71075,12154
2574,PXD026629,20180904YLJ-VSV4h-02.ipc,75292,13080
1851,PXD026629,20180904YLJ-VSV4h-02.ipc,54459,8363
1851,PXD026629,20180904YLJ-VSV4h-02.ipc,55154,8629
1851,PXD026629,20180904YLJ-VSV4h-02.ipc,68725,11807
1851,PXD026629,20180904YLJ-VSV4h-02.ipc,70417,12054
1851,PXD026629,20180904YLJ-VSV4h-02.ipc,70460,12059
2686,PXD026629,20180904YLJ-VSV4h-02.ipc,54961,8556
2686,PXD026629,20180904YLJ-VSV4h-02.ipc,55047,8589
2686,PXD026629,20180904YLJ-VSV4h-02.ipc,56614,9153
2686,PXD026629,20180904YLJ-VSV4h-02.ipc,57348,9435
2686,PXD026629,20180904YLJ-VSV0h-03.ipc,54901,8096
2540,PXD026629,20180904YLJ-VSV4h-02.ipc,55642,8816
2540,PXD026629,20180904YLJ-VSV4h-02.ipc,58624,9861
2540,PXD026629,20180904YLJ-VSV4h-02.ipc,64434,11109
2540,PXD026629,20180904YLJ-VSV4h-02.ipc,69694,11960
2540,PXD026629,20180904YLJ-VSV4h-02.ipc,77660,13595
3324,PXD026629,20180904YLJ-VSV4h-02.ipc,55952,8923
3324,PXD026629,20180904YLJ-VSV4h-02.ipc,77339,13540
3324,PXD026629,20180904YLJ-VSV0h-03.ipc,75988,13373
3324,PXD026629,20180831YLJ-H6h-02.ipc,54208,7393
3324,PXD026629,YangLuJie-LPS4h-2.ipc,70158,9775
2289,PXD026629,20180904YLJ-VSV4h-02.ipc,56079,8977
2289,PXD026629,YangLuJie-LPS4h-2.ipc,54989,7124
2289,PXD026629,20180904YLJ-VSV6h-01.ipc,57046,8765
2289,PXD026629,YangLuJie-LPS8h-2.ipc,57169,8586
2289,PXD026629,YangLuJie-LPS8h-2.ipc,75206,11976
2685,PXD026629,20180904YLJ-VSV4h-02.ipc,56118,8994
2685,PXD026629,20180904YLJ-VSV0h-03.ipc,58064,9290
2685,PXD026629,20180831YLJ-H6h-01.ipc,57433,8469
2685,PXD026629,20180831YLJ-H6h-02.ipc,55457,7673
2685,PXD026629,20180831YLJ-H6h-02.ipc,57291,8279
2330,PXD026629,20180904YLJ-VSV4h-02.ipc,56645,9168
2330,PXD026629,20180904YLJ-VSV4h-02.ipc,59601,10075
2330,PXD026629,20180904YLJ-VSV4h-02.ipc,60511,10269
2330,PXD026629,20180904YLJ-VSV4h-02.ipc,61099,10422
2330,PXD026629,20180904YLJ-VSV4h-02.ipc,61175,10444
2832,PXD026629,20180904YLJ-VSV4h-02.ipc,57355,9439
2832,PXD026629,20180904YLJ-VSV4h-02.ipc,57436,9465
2832,PXD026629,20180904YLJ-VSV4h-02.ipc,57530,9504
2832,PXD026629,20180904YLJ-VSV4h-02.ipc,58417,9808
2832,PXD026629,20180904YLJ-VSV0h-03.ipc,57494,9091
2901,PXD026629,20180904YLJ-VSV4h-02.ipc,58189,9726
2901,PXD026629,20180831YLJ-H6h-01.ipc,41331,4854
2901,PXD026629,20180831YLJ-H6h-01.ipc,70759,11438
2901,PXD026629,20180831YLJ-H6h-01.ipc,70966,11487
2901,PXD026629,20180831YLJ-H6h-02.ipc,70562,11450
2684,PXD026629,20180904YLJ-VSV4h-02.ipc,58599,9855
2684,PXD026629,20180904YLJ-VSV4h-02.ipc,72889,12532
2684,PXD026629,20180904YLJ-VSV4h-02.ipc,75978,13221
2684,PXD026629,20180904YLJ-VSV4h-02.ipc,76076,13242
2684,PXD026629,20180904YLJ-VSV4h-02.ipc,76098,13247
2654,PXD026629,20180904YLJ-VSV4h-02.ipc,58875,9931
2654,PXD026629,20180904YLJ-VSV4h-02.ipc,60104,10183
2654,PXD026629,20180904YLJ-VSV0h-03.ipc,63814,10674
2654,PXD026629,YangLuJie-LPS4h-2.ipc,69251,9589
2654,PXD026629,20180831YLJ-H4h-02.ipc,46389,6537
2668,PXD026629,20180904YLJ-VSV4h-02.ipc,58992,9960
2668,PXD026629,20180904YLJ-VSV4h-02.ipc,63309,10894
2668,PXD026629,20180904YLJ-VSV4h-02.ipc,71241,12183
2668,PXD026629,20180904YLJ-VSV4h-02.ipc,76082,13245
2668,PXD026629,20180904YLJ-VSV4h-02.ipc,76099,13248
3121,PXD026629,20180904YLJ-VSV4h-02.ipc,60070,10178
3121,PXD026629,20180904YLJ-VSV4h-02.ipc,64871,11178
3121,PXD026629,20180904YLJ-VSV4h-02.ipc,65072,11204
3121,PXD026629,20180904YLJ-VSV4h-02.ipc,65724,11287
3121,PXD026629,20180904YLJ-VSV4h-02.ipc,77479,13564
4291,PXD026629,20180904YLJ-VSV4h-02.ipc,60238,10206
4291,PXD026629,20180904YLJ-VSV4h-02.ipc,70709,12103
4291,PXD026629,YangLuJie-LPS4h-2.ipc,73085,10427
4291,PXD026629,20180904YLJ-VSV6h-01.ipc,47044,6524
4291,PXD026629,20180904YLJ-VSV6h-01.ipc,72963,12798
4422,PXD026629,20180904YLJ-VSV4h-02.ipc,61717,10575
4422,PXD026629,20180904YLJ-VSV6h-01.ipc,15152,368
4422,PXD026629,20180904YLJ-VSV4h-03.ipc,30108,2801
4422,PXD026629,YangLuJie-M0-1.ipc,37420,4553
4422,PXD026629,YangLuJie-M0-1.ipc,52193,8682
2736,PXD026629,20180904YLJ-VSV4h-02.ipc,62102,10667
2736,PXD026629,20180904YLJ-VSV4h-02.ipc,65250,11224
2736,PXD026629,20180904YLJ-VSV4h-02.ipc,80053,13872
2736,PXD026629,20180904YLJ-VSV0h-03.ipc,59947,9772
2736,PXD026629,20180904YLJ-VSV0h-03.ipc,60040,9791
3488,PXD026629,20180904YLJ-VSV4h-02.ipc,64536,11126
3488,PXD026629,20180904YLJ-VSV0h-03.ipc,49364,6510
3488,PXD026629,20180831YLJ-H6h-01.ipc,72970,11957
3488,PXD026629,YangLuJie-LPS4h-2.ipc,54917,7109
3488,PXD026629,YangLuJie-LPS4h-2.ipc,61432,8333
1664,PXD026629,20180904YLJ-VSV4h-02.ipc,65857,11312
1664,PXD026629,20180904YLJ-VSV4h-02.ipc,65924,11324
1664,PXD026629,20180904YLJ-VSV4h-02.ipc,65988,11335
1664,PXD026629,20180904YLJ-VSV4h-02.ipc,72243,12407
1664,PXD026629,20180904YLJ-VSV0h-03.ipc,42686,5169
1648,PXD026629,20180904YLJ-VSV4h-02.ipc,66378,11398
1648,PXD026629,20180904YLJ-VSV4h-02.ipc,66408,11404
1648,PXD026629,20180904YLJ-VSV4h-02.ipc,66421,11407
1648,PXD026629,20180904YLJ-VSV4h-02.ipc,66474,11419
1648,PXD026629,20180904YLJ-VSV4h-02.ipc,66540,11430
2168,PXD026629,20180904YLJ-VSV4h-02.ipc,67243,11577
2168,PXD026629,20180904YLJ-VSV4h-02.ipc,74045,12739
2168,PXD026629,20180904YLJ-VSV4h-02.ipc,77093,13489
2168,PXD026629,20180904YLJ-VSV0h-03.ipc,64532,10840
2168,PXD026629,20180831YLJ-H6h-01.ipc,67741,10830
2385,PXD026629,20180904YLJ-VSV4h-02.ipc,69708,11962
2385,PXD026629,20180904YLJ-VSV0h-03.ipc,29470,2217
2385,PXD026629,20180904YLJ-VSV0h-03.ipc,70304,12009
2385,PXD026629,20180904YLJ-VSV0h-03.ipc,77097,13703
2385,PXD026629,20180831YLJ-H6h-01.ipc,69835,11233
3261,PXD026629,20180904YLJ-VSV4h-02.ipc,70465,12061
3261,PXD026629,20180904YLJ-VSV0h-03.ipc,70795,12076
3261,PXD026629,20180904YLJ-VSV0h-03.ipc,73548,12726
3261,PXD026629,20180831YLJ-H6h-01.ipc,43678,5447
3261,PXD026629,20180831YLJ-H6h-01.ipc,70197,11299
1778,PXD026629,20180904YLJ-VSV4h-02.ipc,71339,12198
1778,PXD026629,20180904YLJ-VSV4h-02.ipc,75667,13160
1778,PXD026629,20180904YLJ-VSV0h-03.ipc,37196,3765
1778,PXD026629,20180904YLJ-VSV0h-03.ipc,67632,11458
1778,PXD026629,20180904YLJ-VSV0h-03.ipc,75073,13164
1616,PXD026629,20180904YLJ-VSV4h-02.ipc,72045,12354
1616,PXD026629,20180904YLJ-VSV4h-02.ipc,79500,13801
1616,PXD026629,20180904YLJ-VSV0h-03.ipc,52789,7335
1616,PXD026629,20180904YLJ-VSV0h-03.ipc,65207,10961
1616,PXD026629,20180831YLJ-H6h-01.ipc,57169,8375
1801,PXD026629,20180904YLJ-VSV4h-02.ipc,72449,12458
1801,PXD026629,20180904YLJ-VSV0h-03.ipc,68657,11696
1801,PXD026629,20180904YLJ-VSV0h-03.ipc,72618,12547
1801,PXD026629,20180831YLJ-H6h-01.ipc,30738,2658
1801,PXD026629,20180831YLJ-H6h-01.ipc,32404,2920
2643,PXD026629,20180904YLJ-VSV4h-02.ipc,72967,12549
2643,PXD026629,20180904YLJ-VSV0h-03.ipc,62809,10459
2643,PXD026629,20180831YLJ-H6h-02.ipc,45696,5555
2643,PXD026629,20180831YLJ-H4h-02.ipc,31582,3093
2643,PXD026629,20180904YLJ-VSV6h-01.ipc,56466,8558
4218,PXD026629,20180904YLJ-VSV4h-02.ipc,73386,12617
4218,PXD026629,20180904YLJ-VSV6h-01.ipc,33170,3513
4218,PXD026629,20180904YLJ-VSV0h-01.ipc,33007,3313
4218,PXD026629,20180904YLJ-VSV0h-01.ipc,33115,3336
4218,PXD026629,20180904YLJ-VSV0h-01.ipc,74233,13144
2928,PXD026629,20180904YLJ-VSV4h-02.ipc,74945,12989
2928,PXD026629,20180904YLJ-VSV0h-03.ipc,49583,6574
2928,PXD026629,20180904YLJ-VSV0h-03.ipc,76530,13513
2928,PXD026629,20180831YLJ-H6h-02.ipc,74603,12463
2928,PXD026629,20180831YLJ-H4h-02.ipc,61212,10564
3398,PXD026629,20180904YLJ-VSV4h-02.ipc,75899,13205
3398,PXD026629,20180904YLJ-VSV0h-03.ipc,76282,13447
3398,PXD026629,20180904YLJ-VSV6h-01.ipc,48443,6782
3398,PXD026629,YangLuJie-LPS8h-2.ipc,62161,9436
3398,PXD026629,20180831YLJ-H0h-01.ipc,58473,9326
3033,PXD026629,20180904YLJ-VSV4h-02.ipc,75955,13216
3033,PXD026629,20180904YLJ-VSV0h-03.ipc,76105,13399
3033,PXD026629,20180904YLJ-VSV0h-03.ipc,78582,14006
3033,PXD026629,20180831YLJ-H6h-02.ipc,74332,12388
3033,PXD026629,YangLuJie-LPS4h-2.ipc,67017,9245
2508,PXD026629,20180904YLJ-VSV4h-02.ipc,76046,13232
2508,PXD026629,20180904YLJ-VSV4h-02.ipc,78492,13740
2508,PXD026629,20180904YLJ-VSV4h-02.ipc,79991,13862
2508,PXD026629,20180904YLJ-VSV0h-03.ipc,58618,9459
2508,PXD026629,20180904YLJ-VSV0h-03.ipc,61790,10222
2053,PXD026629,20180904YLJ-VSV4h-02.ipc,76495,13326
2053,PXD026629,20180904YLJ-VSV4h-02.ipc,76542,13342
2053,PXD026629,20180904YLJ-VSV4h-02.ipc,76582,13350
2053,PXD026629,20180904YLJ-VSV0h-03.ipc,73352,12688
2053,PXD026629,20180904YLJ-VSV0h-03.ipc,76554,13520
